-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:44:9-46:47
	android:value
		INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:46:13-44
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:45:13-58
manifest
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\79a37271641c88c789cdf6ca21338d0b\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\095522894fea30fa338310d6225c2c8c\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c7fb51fcd4b76a5efca94cc73cb6efb6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\04f798ff5b67aeed465ba73f29b3e4d4\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\7f9af2571b6dc8dfe15c6e03f9370565\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\giuse\.gradle\caches\8.10.2\transforms\fdb598627521c30ae03ab0c0320e33cf\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\b8b2627e960a8a7b0b53a04a47870ed9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\2b1cc9aa2f808d1e753e62b4338da517\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\ae70c5f09a101abe7dd72314960f5d84\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\68b10531941ec6641272490f30fbcd23\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dd4ee26524f48efbcb2779befeb62bf4\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\60bdcc734c2fce442b12d19931da0d31\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\89e698dbe981d541bcb53858f57341e0\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\9d1acc89802a4c420cbf061e822ffcd0\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1190bdabe2b7cf940900b0fa7101fd7b\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c5755517cdc65c9b637d4300e0f95a0e\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1077cb7f5884ed4ba0dbc997fe0cb7cf\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\6cda16aa8ac6ae09baadd425405323bc\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d2fd1995ce7ebea78d101787164c2d79\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\ed394061c9b23dcc439a87d7795c8ad3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\0490a00780f098f826c715f499630bd5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\42f3edfd27901cefd9b2133251533018\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cd94d582abed4db2aa18f8e9f78fbe60\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\41aa17e8c191dff160a17095685f40de\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\a7a152020de40773c83dd413cd447221\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d740f96c19eb45c763cc34f607b92d42\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\829a9a063dc5e3492bd302290f90f224\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\fa656099d791efbabdf9d6785e9195d3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\153efa6f3483efa72e34280eee6083d1\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d7d44f0431b9b8b163b714bf1f4e3810\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\613235d0f5b39e9f85a6ad2094d8c41c\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d07375f3062e1397a685d4a024db1a95\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\5f4c39c45c5a7cdaa2b87b9f7f7bbc84\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\2ebd0031005110544ba84ea6676cc9c8\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\6d1972e12196ae00036f18eedfe62485\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\5c355882502d65fc1779c6cb010b27aa\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\02650453652f2386f8c6b97bb8f86bd4\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\giuse\.gradle\caches\8.10.2\transforms\34fc47affc4778a2dd8e81c7ca76a594\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\giuse\.gradle\caches\8.10.2\transforms\ed620b7a4080eb6bcca38ba6fc2e054d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\19fc0ce4eb6af99fdeb3f60fe98e0148\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\883357e3260f26f950121c2c57e872bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\f91101e1691e3382f04f4d12d1455338\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dafb7403e092d7dbd95a800af09e1b83\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\9737f7d2152427e26b02681c5b1dedf1\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\17017a41c4c930c66cf2c1506601935e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\bc246f7b1d2315c54d5067aa8330de66\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\f9959c08f85a51a682a3d16be919fd9c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\84563f5b7b9facf0199095baa77e4f93\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\a2a39db39e8b46f0f32a4fb7610b9171\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbaf63ee4c34c492c33e155f12a5dac7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\106ab65432c3d03e3764e2923e8c1a03\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\b01599dfc5ee165f170f3a0a9b08fb12\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\b41f6acbd71d4029a5835ee599b86fcf\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\41549aefaea3626ec37f8c751f383967\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1a86f4cc3629a12ada57244b9f6840b6\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\529a74411be7ef1eab3f4774ab675707\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\2c44447cddd613c72a51d4ac8070e281\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\f5219135e55248f9a08acd5fbf508d0a\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\ff4ae04edc4da32cebda30684e0e8190\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\b60a5d5bccae9ef315a0c9dcb646931b\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\giuse\.gradle\caches\8.10.2\transforms\770561fbbfab3f873ecdf4d2a8250783\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\giuse\.gradle\caches\8.10.2\transforms\20457434ea04ba59998f294d2b7eb661\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\giuse\.gradle\caches\8.10.2\transforms\451c137025bf6d97c3df2d097b79baf5\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
